# Initialize concentrations 
C00268= v538*0.001*dilution_factor; 
species C00149;
C00149= v539*1.7*dilution_factor; 
species C01100;
C01100= v540*0.001*dilution_factor; 
species C01267;
C01267= v541*0.001*dilution_factor; 
species C00097;
C00097= v542*0.001*dilution_factor; 
species C00243;
C00243= v543*0.001*dilution_factor; 
species C05697;
C05697= v544*0.001*dilution_factor; 
species C00284;
C00284= v545*0.001*dilution_factor; 
species C05892;
C05892= v546*0.001*dilution_factor; 
species C00615;
C00615= v547*0.001*dilution_factor; 
species C16596;
C16596= v548*0.001*dilution_factor; 
species C01642;
C01642= v549*0.001*dilution_factor; 
species C05335;
C05335= v550*0.001*dilution_factor; 
species C16587;
C16587= v551*0.001*dilution_factor; 
species C06188;
C06188= v552*0.001*dilution_factor; 
species C06250;
C06250= v553*0.001*dilution_factor; 
species C01419;
C01419= v554*0.001*dilution_factor; 
species C00008;
C00008= v555*0.001*dilution_factor; 
species C00117;
C00117= v556*0.5*dilution_factor; 
species C02090;
C02090= v557*0.001*dilution_factor; 
species C00069;
C00069= v558*0.001*dilution_factor; 
species C06103;
C06103= v559*0.001*dilution_factor; 
species C00028;
C00028= v560*0.001*dilution_factor; 
species C05818;
C05818= v561*0.001*dilution_factor; 
species C00239;
C00239= v562*0.001*dilution_factor; 
species C00100;
C00100= v563*0.001*dilution_factor; 
species C00240;
C00240= v564*0.001*dilution_factor; 
species C16663;
C16663= v565*0.001*dilution_factor; 
species C00463;
C00463= v566*0.001*dilution_factor; 
species C02929;
C02929= v567*0.001*dilution_factor; 
species C12214;
C12214= v568*0.001*dilution_factor; 
species C00286;
C00286= v569*0.001*dilution_factor; 
species C16153;
C16153= v570*0.001*dilution_factor; 
species C01187;
C01187= v571*0.001*dilution_factor; 
species C01829;
C01829= v572*0.001*dilution_factor; 
species C15811;
C15811= v573*0.001*dilution_factor; 
species C03120;
C03120= v574*0.001*dilution_factor; 
species C04419;
C04419= v575*0.001*dilution_factor; 
species C05625;
C05625= v576*0.001*dilution_factor; 
species C00527;
C00527= v577*0.001*dilution_factor; 
species C00534;
C00534= v578*0.001*dilution_factor; 
species C16832;
C16832= v579*0.001*dilution_factor; 
species C07293;
C07293= v580*0.001*dilution_factor; 
species C00004;
C00004= v581*1.083*dilution_factor; 
species C00007;
C00007= v582*0.001*dilution_factor; 
species C01641;
C01641= v583*0.001*dilution_factor; 
species C00021;
C00021= v584*0.001*dilution_factor; 
species C06398;
C06398= v585*0.001*dilution_factor; 
species C03287;
C03287= v586*0.001*dilution_factor; 
species C01478;
C01478= v587*0.001*dilution_factor; 
species C01165;
C01165= v588*0.001*dilution_factor; 
species C03479;
C03479= v589*0.001*dilution_factor; 
species C01929;
C01929= v590*0.001*dilution_factor; 
species C00787;
C00787= v591*0.001*dilution_factor; 
species C00116;
C00116= v592*0.001*dilution_factor; 
species C00080;
C00080= v593*0.0001*dilution_factor; 
species C01050;
C01050= v594*0.001*dilution_factor; 
species C01335;
C01335= v595*0.001*dilution_factor; 
species C05758;
C05758= v596*0.001*dilution_factor; 
species C03373;
C03373= v597*0.001*dilution_factor; 
species C02287;
C02287= v598*0.001*dilution_factor; 
species C16219;
C16219= v599*0.001*dilution_factor; 
species C00166;
C00166= v600*0.001*dilution_factor; 
species C00386;
C00386= v601*0.001*dilution_factor; 
species C00343;
C00343= v602*0.001*dilution_factor; 
species C00188;
C00188= v603*0.001*dilution_factor; 
species C00337;
C00337= v604*0.001*dilution_factor; 
species C00257;
C00257= v605*0.001*dilution_factor; 
species C00148;
C00148= v606*0.001*dilution_factor; 
species C00275;
C00275= v607*0.001*dilution_factor; 
species C00698;
C00698= v608*0.001*dilution_factor; 
species C00352;
C00352= v609*0.001*dilution_factor; 
species C14818;
C14818= v610*0.001*dilution_factor; 
species C02051;
C02051= v611*0.001*dilution_factor; 
species C01931;
C01931= v612*0.001*dilution_factor; 
species C00161;
C00161= v613*0.001*dilution_factor; 
species C00692;
C00692= v614*0.001*dilution_factor; 
species C02047;
C02047= v615*0.001*dilution_factor; 
species C00224;
C00224= v616*0.001*dilution_factor; 
species C01528;
C01528= v617*0.001*dilution_factor; 
species C00794;
C00794= v618*0.001*dilution_factor; 
species C04121;
C04121= v619*0.001*dilution_factor; 
species C00133;
C00133= v620*0.001*dilution_factor; 
species C17023;
C17023= v621*0.001*dilution_factor; 
species C01290;
C01290= v622*0.001*dilution_factor; 
species C05345;
C05345= v623*3.8*dilution_factor; 
species C05223;
C05223= v624*0.001*dilution_factor; 
species C00624;
C00624= v625*0.001*dilution_factor; 
species C00258;
C00258= v626*0.001*dilution_factor; 
species C16220;
C16220= v627*0.001*dilution_factor; 
species C01635;
C01635= v628*0.001*dilution_factor; 
species C01235;
C01235= v629*0.001*dilution_factor; 
species C04877;
C04877= v630*0.001*dilution_factor; 
species C00900;
C00900= v631*0.001*dilution_factor; 
species C00988;
C00988= v632*0.001*dilution_factor; 
species C04737;
C04737= v633*0.001*dilution_factor; 
species C00183;
C00183= v634*0.001*dilution_factor; 
species C11039;
C11039= v635*0.001*dilution_factor; 
species C00118;
C00118= v636*0.001*dilution_factor; 
species C01269;
C01269= v637*0.001*dilution_factor; 
species C05403;
C05403= v638*0.001*dilution_factor; 
species C04702;
C04702= v639*0.001*dilution_factor; 
species C02686;
C02686= v640*0.001*dilution_factor; 
species C14856;
C14856= v641*0.001*dilution_factor; 
species C01212;
C01212= v642*0.001*dilution_factor; 
species C00315;
C00315= v643*0.001*dilution_factor; 
species C05684;
C05684= v644*0.001*dilution_factor; 
species C04058;
C04058= v645*0.001*dilution_factor; 
species C03402;
C03402= v646*0.001*dilution_factor; 
species C01233;
C01233= v647*0.001*dilution_factor; 
species C05757;
C05757= v648*0.001*dilution_factor; 
species C03633;
C03633= v649*0.001*dilution_factor; 
species C13645;
C13645= v650*0.001*dilution_factor; 
species C00127;
C00127= v651*0.001*dilution_factor; 
species C06481;
C06481= v652*0.001*dilution_factor; 
species C00013;
C00013= v653*0.0*dilution_factor; 
species C04895;
C04895= v654*0.001*dilution_factor; 
species C05766;
C05766= v655*0.001*dilution_factor; 
species C00253;
C00253= v656*0.001*dilution_factor; 
species C04478;
C04478= v657*0.001*dilution_factor; 
species C00048;
C00048= v658*0.0*dilution_factor; 
species C00135;
C00135= v659*0.001*dilution_factor; 
species C04619;
C04619= v660*0.001*dilution_factor; 
species C07649;
C07649= v661*0.001*dilution_factor; 
species C05745;
C05745= v662*0.001*dilution_factor; 
species C00283;
C00283= v663*0.001*dilution_factor; 
species C02553;
C02553= v664*0.001*dilution_factor; 
species C00089;
C00089= v665*0.001*dilution_factor; 
species C14855;
C14855= v666*0.001*dilution_factor; 
species C00222;
C00222= v667*0.001*dilution_factor; 
species C04309;
C04309= v668*0.001*dilution_factor; 
species C00039;
C00039= v669*0.001*dilution_factor; 
species C00120;
C00120= v670*0.001*dilution_factor; 
species C00075;
C00075= v671*0.001*dilution_factor; 
species C02354;
C02354= v672*0.001*dilution_factor; 
species C00256;
C00256= v673*3.25*dilution_factor; 
species C00109;
C00109= v674*0.001*dilution_factor; 
species C14090;
C14090= v675*0.001*dilution_factor; 
species C00946;
C00946= v676*0.001*dilution_factor; 
species C13199;
C13199= v677*0.001*dilution_factor; 
species C05822;
C05822= v678*0.001*dilution_factor; 
species C05752;
C05752= v679*0.001*dilution_factor; 
species C02441;
C02441= v680*0.001*dilution_factor; 
species C00387;
C00387= v681*0.001*dilution_factor; 
species C00035;
C00035= v682*0.001*dilution_factor; 
species C00084;
C00084= v683*0.0*dilution_factor; 
species C00670;
C00670= v684*0.001*dilution_factor; 
species C03319;
C03319= v685*0.001*dilution_factor; 
species C00627;
C00627= v686*0.001*dilution_factor; 
species C00357;
C00357= v687*0.001*dilution_factor; 
species C14819;
C14819= v688*0.001*dilution_factor; 
species C11907;
C11907= v689*0.001*dilution_factor; 
species C00041;
C00041= v690*0.001*dilution_factor; 
species C05167;
C05167= v691*0.001*dilution_factor; 
species C16595;
C16595= v692*0.001*dilution_factor; 
species C04882;
C04882= v693*0.001*dilution_factor; 
species C00966;
C00966= v694*0.001*dilution_factor; 
species C00671;
C00671= v695*0.001*dilution_factor; 
species C00234;
C00234= v696*0.001*dilution_factor; 
species C02170;
C02170= v697*0.001*dilution_factor; 
species C03170;
C03170= v698*0.001*dilution_factor; 
species C14852;
C14852= v699*0.001*dilution_factor; 
species C05527;
C05527= v700*0.001*dilution_factor; 
species C00454;
C00454= v701*0.001*dilution_factor; 
species C05747;
C05747= v702*0.001*dilution_factor; 
species C14791;
C14791= v703*0.001*dilution_factor; 
species C04442;
C04442= v704*0.0*dilution_factor; 
species C00526;
C00526= v705*0.001*dilution_factor; 
species C00129;
C00129= v706*0.001*dilution_factor; 
species C05576;
C05576= v707*0.001*dilution_factor; 
species C04246;
C04246= v708*0.001*dilution_factor; 
species C00094;
C00094= v709*0.001*dilution_factor; 
species C05402;
C05402= v710*0.001*dilution_factor; 
species C01637;
C01637= v711*0.001*dilution_factor; 
species C00002;
C00002= v712*1.001*dilution_factor; 
species C06397;
C06397= v713*0.001*dilution_factor; 
species C15972;
C15972= v714*0.001*dilution_factor; 
species C02430;
C02430= v715*0.001*dilution_factor; 
species C00448;
C00448= v716*0.001*dilution_factor; 
species C00716;
C00716= v717*0.001*dilution_factor; 
species C02355;
C02355= v718*0.001*dilution_factor; 
species C11038;
C11038= v719*0.001*dilution_factor; 
species C16636;
C16636= v720*0.001*dilution_factor; 
species C14099;
C14099= v721*0.001*dilution_factor; 
species C00066;
C00066= v722*0.001*dilution_factor; 
species C05336;
C05336= v723*0.001*dilution_factor; 
species C02989;
C02989= v724*0.001*dilution_factor; 
species C06037;
C06037= v725*0.001*dilution_factor; 
species C05814;
C05814= v726*0.001*dilution_factor; 
species C00152;
C00152= v727*0.001*dilution_factor; 
species C06102;
C06102= v728*0.001*dilution_factor; 
species C07645;
C07645= v729*0.001*dilution_factor; 
species C04462;
C04462= v730*0.001*dilution_factor; 
species C05669;
C05669= v731*0.001*dilution_factor; 
species C01639;
C01639= v732*0.001*dilution_factor; 
species C01672;
C01672= v733*0.001*dilution_factor; 
species C05993;
C05993= v734*0.001*dilution_factor; 
species C01368;
C01368= v735*0.001*dilution_factor; 
species C01209;
C01209= v736*0.001*dilution_factor; 
species C01137;
C01137= v737*0.001*dilution_factor; 
species C14802;
C14802= v738*0.001*dilution_factor; 
species C00299;
C00299= v739*0.001*dilution_factor; 
species C00073;
C00073= v740*0.001*dilution_factor; 
species C04153;
C04153= v741*0.001*dilution_factor; 
species C03175;
C03175= v742*0.001*dilution_factor; 
species C00093;
C00093= v743*0.001*dilution_factor; 
species C03802;
C03802= v744*0.001*dilution_factor; 
species C04272;
C04272= v745*0.001*dilution_factor; 
species C02282;
C02282= v746*0.001*dilution_factor; 
species C00993;
C00993= v747*0.001*dilution_factor; 
species C16487;
C16487= v748*0.001*dilution_factor; 
species C06007;
C06007= v749*0.001*dilution_factor; 
species C00030;
C00030= v750*0.001*dilution_factor; 
species C00294;
C00294= v751*0.001*dilution_factor; 
species C16236;
C16236= v752*0.001*dilution_factor; 
species C05359;
C05359= v753*0.001*dilution_factor; 
species C02630;
C02630= v754*0.001*dilution_factor; 
species C03089;
C03089= v755*0.001*dilution_factor; 
species C03899;
C03899= v756*0.001*dilution_factor; 
species C00122;
C00122= v757*0.001*dilution_factor; 
species C00025;
C00025= v758*0.001*dilution_factor; 
species C01649;
C01649= v759*0.001*dilution_factor; 
species C00217;
C00217= v760*0.001*dilution_factor; 
species C00305;
C00305= v761*2.0*dilution_factor; 
species C00304;
C00304= v762*1.0*dilution_factor; 
species EC11137;
EC11137= p_EC11137*rel0*0.013770659*dilution_factor; 
species EC41131;
EC41131= p_EC41131*rel0*0.00310479*dilution_factor; 

# Initialize parameters 
Kcat_F_R61 =3.0071600060000003; 
Kcat_R_R61 =467.479811568; 

Km_C00004_EC11137 =0.061; 
Km_C00036_EC11137 =0.0445; 
Km_C00080_EC11137 =1.627506971; 
Km_C00003_EC11137 =0.105280019; 
Km_C00149_EC11137 =0.00012; 

Kcat_F_R110 =1.9991497465; 
Kcat_R_R110 =182.13826616166668; 

Km_C00001_EC41131 =0.812425554; 
Km_C00011_EC41131 =1.559197068; 
Km_C00074_EC41131 =0.19; 
Km_C00009_EC41131 =1.123651147; 
Km_C00036_EC41131 =0.484438777; 


# Initialize variables 
v1 =1; 
v2 =1; 
v3 =1; 
v4 =1; 
v5 =1; 
v6 =1; 
v7 =1; 
v8 =1; 
v9 =1; 
v10 =1; 
v11 =1; 
v12 =1; 
v13 =1; 
v14 =1; 
v15 =1; 
v16 =1; 
v17 =1; 
v18 =1; 
v19 =1; 
v20 =1; 
v21 =1; 
v22 =1; 
v23 =1; 
v24 =1; 
v25 =1; 
v26 =1; 
v27 =1; 
v28 =1; 
v29 =1; 
v30 =1; 
v31 =1; 
v32 =1; 
v33 =1; 
v34 =1; 
v35 =1; 
v36 =1; 
v37 =1; 
v38 =1; 
v39 =1; 
v40 =1; 
v41 =1; 
v42 =1; 
v43 =1; 
v44 =1; 
v45 =1; 
v46 =1; 
v47 =1; 
v48 =1; 
v49 =1; 
v50 =1; 
v51 =1; 
v52 =1; 
v53 =1; 
v54 =1; 
v55 =1; 
v56 =1; 
v57 =1; 
v58 =1; 
v59 =1; 
v60 =1; 
v61 =1; 
v62 =1; 
v63 =1; 
v64 =1; 
v65 =1; 
v66 =1; 
v67 =1; 
v68 =1; 
v69 =1; 
v70 =1; 
v71 =1; 
v72 =1; 
v73 =1; 
v74 =1; 
v75 =1; 
v76 =1; 
v77 =1; 
v78 =1; 
v79 =1; 
v80 =1; 
v81 =1; 
v82 =1; 
v83 =1; 
v84 =1; 
v85 =1; 
v86 =1; 
v87 =1; 
v88 =1; 
v89 =1; 
v90 =1; 
v91 =1; 
v92 =1; 
v93 =1; 
v94 =1; 
v95 =1; 
v96 =1; 
v97 =1; 
v98 =1; 
v99 =1; 
v100 =1; 
v101 =1; 
v102 =1; 
v103 =1; 
v104 =1; 
v105 =1; 
v106 =1; 
v107 =1; 
v108 =1; 
v109 =1; 
v110 =1; 
v111 =1; 
v112 =1; 
v113 =1; 
v114 =1; 
v115 =1; 
v116 =1; 
v117 =1; 
v118 =1; 
v119 =1; 
v120 =1; 
v121 =1; 
v122 =1; 
v123 =1; 
v124 =1; 
v125 =1; 
v126 =1; 
v127 =1; 
v128 =1; 
v129 =1; 
v130 =1; 
v131 =1; 
v132 =1; 
v133 =1; 
v134 =1; 
v135 =1; 
v136 =1; 
v137 =1; 
v138 =1; 
v139 =1; 
v140 =1; 
v141 =1; 
v142 =1; 
v143 =1; 
v144 =1; 
v145 =1; 
v146 =1; 
v147 =1; 
v148 =1; 
v149 =1; 
v150 =1; 
v151 =1; 
v152 =1; 
v153 =1; 
v154 =1; 
v155 =1; 
v156 =1; 
v157 =1; 
v158 =1; 
v159 =1; 
v160 =1; 
v161 =1; 
v162 =1; 
v163 =1; 
v164 =1; 
v165 =1; 
v166 =1; 
v167 =1; 
v168 =1; 
v169 =1; 
v170 =1; 
v171 =1; 
v172 =1; 
v173 =1; 
v174 =1; 
v175 =1; 
v176 =1; 
v177 =1; 
v178 =1; 
v179 =1; 
v180 =1; 
v181 =1; 
v182 =1; 
v183 =1; 
v184 =1; 
v185 =1; 
v186 =1; 
v187 =1; 
v188 =1; 
v189 =1; 
v190 =1; 
v191 =1; 
v192 =1; 
v193 =1; 
v194 =1; 
v195 =1; 
v196 =1; 
v197 =1; 
v198 =1; 
v199 =1; 
v200 =1; 
v201 =1; 
v202 =1; 
v203 =1; 
v204 =1; 
v205 =1; 
v206 =1; 
v207 =1; 
v208 =1; 
v209 =1; 
v210 =1; 
v211 =1; 
v212 =1; 
v213 =1; 
v214 =1; 
v215 =1; 
v216 =1; 
v217 =1; 
v218 =1; 
v219 =1; 
v220 =1; 
v221 =1; 
v222 =1; 
v223 =1; 
v224 =1; 
v225 =1; 
v226 =1; 
v227 =1; 
v228 =1; 
v229 =1; 
v230 =1; 
v231 =1; 
v232 =1; 
v233 =1; 
v234 =1; 
v235 =1; 
v236 =1; 
v237 =1; 
v238 =1; 
v239 =1; 
v240 =1; 
v241 =1; 
v242 =1; 
v243 =1; 
v244 =1; 
v245 =1; 
v246 =1; 
v247 =1; 
v248 =1; 
v249 =1; 
v250 =1; 
v251 =1; 
v252 =1; 
v253 =1; 
v254 =1; 
v255 =1; 
v256 =1; 
v257 =1; 
v258 =1; 
v259 =1; 
v260 =1; 
v261 =1; 
v262 =1; 
v263 =1; 
v264 =1; 
v265 =1; 
v266 =1; 
v267 =1; 
v268 =1; 
v269 =1; 
v270 =1; 
v271 =1; 
v272 =1; 
v273 =1; 
v274 =1; 
v275 =1; 
v276 =1; 
v277 =1; 
v278 =1; 
v279 =1; 
v280 =1; 
v281 =1; 
v282 =1; 
v283 =1; 
v284 =1; 
v285 =1; 
v286 =1; 
v287 =1; 
v288 =1; 
v289 =1; 
v290 =1; 
v291 =1; 
v292 =1; 
v293 =1; 
v294 =1; 
v295 =1; 
v296 =1; 
v297 =1; 
v298 =1; 
v299 =1; 
v300 =1; 
v301 =1; 
v302 =1; 
v303 =1; 
v304 =1; 
v305 =1; 
v306 =1; 
v307 =1; 
v308 =1; 
v309 =1; 
v310 =1; 
v311 =1; 
v312 =1; 
v313 =1; 
v314 =1; 
v315 =1; 
v316 =1; 
v317 =1; 
v318 =1; 
v319 =1; 
v320 =1; 
v321 =1; 
v322 =1; 
v323 =1; 
v324 =1; 
v325 =1; 
v326 =1; 
v327 =1; 
v328 =1; 
v329 =1; 
v330 =1; 
v331 =1; 
v332 =1; 
v333 =1; 
v334 =1; 
v335 =1; 
v336 =1; 
v337 =1; 
v338 =1; 
v339 =1; 
v340 =1; 
v341 =1; 
v342 =1; 
v343 =1; 
v344 =1; 
v345 =1; 
v346 =1; 
v347 =1; 
v348 =1; 
v349 =1; 
v350 =1; 
v351 =1; 
v352 =1; 
v353 =1; 
v354 =1; 
v355 =1; 
v356 =1; 
v357 =1; 
v358 =1; 
v359 =1; 
v360 =1; 
v361 =1; 
v362 =1; 
v363 =1; 
v364 =1; 
v365 =1; 
v366 =1; 
v367 =1; 
v368 =1; 
v369 =1; 
v370 =1; 
v371 =1; 
v372 =1; 
v373 =1; 
v374 =1; 
v375 =1; 
v376 =1; 
v377 =1; 
v378 =1; 
v379 =1; 
v380 =1; 
v381 =1; 
v382 =1; 
v383 =1; 
v384 =1; 
v385 =1; 
v386 =1; 
v387 =1; 
v388 =1; 
v389 =1; 
v390 =1; 
v391 =1; 
v392 =1; 
v393 =1; 
v394 =1; 
v395 =1; 
v396 =1; 
v397 =1; 
v398 =1; 
v399 =1; 
v400 =1; 
v401 =1; 
v402 =1; 
v403 =1; 
v404 =1; 
v405 =1; 
v406 =1; 
v407 =1; 
v408 =1; 
v409 =1; 
v410 =1; 
v411 =1; 
v412 =1; 
v413 =1; 
v414 =1; 
v415 =1; 
v416 =1; 
v417 =1; 
v418 =1; 
v419 =1; 
v420 =1; 
v421 =1; 
v422 =1; 
v423 =1; 
v424 =1; 
v425 =1; 
v426 =1; 
v427 =1; 
v428 =1; 
v429 =1; 
v430 =1; 
v431 =1; 
v432 =1; 
v433 =1; 
v434 =1; 
v435 =1; 
v436 =1; 
v437 =1; 
v438 =1; 
v439 =1; 
v440 =1; 
v441 =1; 
v442 =1; 
v443 =1; 
v444 =1; 
v445 =1; 
v446 =1; 
v447 =1; 
v448 =1; 
v449 =1; 
v450 =1; 
v451 =1; 
v452 =1; 
v453 =1; 
v454 =1; 
v455 =1; 
v456 =1; 
v457 =1; 
v458 =1; 
v459 =1; 
v460 =1; 
v461 =1; 
v462 =1; 
v463 =1; 
v464 =1; 
v465 =1; 
v466 =1; 
v467 =1; 
v468 =1; 
v469 =1; 
v470 =1; 
v471 =1; 
v472 =1; 
v473 =1; 
v474 =1; 
v475 =1; 
v476 =1; 
v477 =1; 
v478 =1; 
v479 =1; 
v480 =1; 
v481 =1; 
v482 =1; 
v483 =1; 
v484 =1; 
v485 =1; 
v486 =1; 
v487 =1; 
v488 =1; 
v489 =1; 
v490 =1; 
v491 =1; 
v492 =1; 
v493 =1; 
v494 =1; 
v495 =1; 
v496 =1; 
v497 =1; 
v498 =1; 
v499 =1; 
v500 =1; 
v501 =1; 
v502 =1; 
v503 =1; 
v504 =1; 
v505 =1; 
v506 =1; 
v507 =1; 
v508 =1; 
v509 =1; 
v510 =1; 
v511 =1; 
v512 =1; 
v513 =1; 
v514 =1; 
v515 =1; 
v516 =1; 
v517 =1; 
v518 =1; 
v519 =1; 
v520 =1; 
v521 =1; 
v522 =1; 
v523 =1; 
v524 =1; 
v525 =1; 
v526 =1; 
v527 =1; 
v528 =1; 
v529 =1; 
v530 =1; 
v531 =1; 
v532 =1; 
v533 =1; 
v534 =1; 
v535 =1; 
v536 =1; 
v537 =1; 
v538 =1; 
v539 =1; 
v540 =1; 
v541 =1; 
v542 =1; 
v543 =1; 
v544 =1; 
v545 =1; 
v546 =1; 
v547 =1; 
v548 =1; 
v549 =1; 
v550 =1; 
v551 =1; 
v552 =1; 
v553 =1; 
v554 =1; 
v555 =1; 
v556 =1; 
v557 =1; 
v558 =1; 
v559 =1; 
v560 =1; 
v561 =1; 
v562 =1; 
v563 =1; 
v564 =1; 
v565 =1; 
v566 =1; 
v567 =1; 
v568 =1; 
v569 =1; 
v570 =1; 
v571 =1; 
v572 =1; 
v573 =1; 
v574 =1; 
v575 =1; 
v576 =1; 
v577 =1; 
v578 =1; 
v579 =1; 
v580 =1; 
v581 =1; 
v582 =1; 
v583 =1; 
v584 =1; 
v585 =1; 
v586 =1; 
v587 =1; 
v588 =1; 
v589 =1; 
v590 =1; 
v591 =1; 
v592 =1; 
v593 =1; 
v594 =1; 
v595 =1; 
v596 =1; 
v597 =1; 
v598 =1; 
v599 =1; 
v600 =1; 
v601 =1; 
v602 =1; 
v603 =1; 
v604 =1; 
v605 =1; 
v606 =1; 
v607 =1; 
v608 =1; 
v609 =1; 
v610 =1; 
v611 =1; 
v612 =1; 
v613 =1; 
v614 =1; 
v615 =1; 
v616 =1; 
v617 =1; 
v618 =1; 
v619 =1; 
v620 =1; 
v621 =1; 
v622 =1; 
v623 =1; 
v624 =1; 
v625 =1; 
v626 =1; 
v627 =1; 
v628 =1; 
v629 =1; 
v630 =1; 
v631 =1; 
v632 =1; 
v633 =1; 
v634 =1; 
v635 =1; 
v636 =1; 
v637 =1; 
v638 =1; 
v639 =1; 
v640 =1; 
v641 =1; 
v642 =1; 
v643 =1; 
v644 =1; 
v645 =1; 
v646 =1; 
v647 =1; 
v648 =1; 
v649 =1; 
v650 =1; 
v651 =1; 
v652 =1; 
v653 =1; 
v654 =1; 
v655 =1; 
v656 =1; 
v657 =1; 
v658 =1; 
v659 =1; 
v660 =1; 
v661 =1; 
v662 =1; 
v663 =1; 
v664 =1; 
v665 =1; 
v666 =1; 
v667 =1; 
v668 =1; 
v669 =1; 
v670 =1; 
v671 =1; 
v672 =1; 
v673 =1; 
v674 =1; 
v675 =1; 
v676 =1; 
v677 =1; 
v678 =1; 
v679 =1; 
v680 =1; 
v681 =1; 
v682 =1; 
v683 =1; 
v684 =1; 
v685 =1; 
v686 =1; 
v687 =1; 
v688 =1; 
v689 =1; 
v690 =1; 
v691 =1; 
v692 =1; 
v693 =1; 
v694 =1; 
v695 =1; 
v696 =1; 
v697 =1; 
v698 =1; 
v699 =1; 
v700 =1; 
v701 =1; 
v702 =1; 
v703 =1; 
v704 =1; 
v705 =1; 
v706 =1; 
v707 =1; 
v708 =1; 
v709 =1; 
v710 =1; 
v711 =1; 
v712 =1; 
v713 =1; 
v714 =1; 
v715 =1; 
v716 =1; 
v717 =1; 
v718 =1; 
v719 =1; 
v720 =1; 
v721 =1; 
v722 =1; 
v723 =1; 
v724 =1; 
v725 =1; 
v726 =1; 
v727 =1; 
v728 =1; 
v729 =1; 
v730 =1; 
v731 =1; 
v732 =1; 
v733 =1; 
v734 =1; 
v735 =1; 
v736 =1; 
v737 =1; 
v738 =1; 
v739 =1; 
v740 =1; 
v741 =1; 
v742 =1; 
v743 =1; 
v744 =1; 
v745 =1; 
v746 =1; 
v747 =1; 
v748 =1; 
v749 =1; 
v750 =1; 
v751 =1; 
v752 =1; 
v753 =1; 
v754 =1; 
v755 =1; 
v756 =1; 
v757 =1; 
v758 =1; 
v759 =1; 
v760 =1; 
v761 =1; 
v762 =1; 
rel0 =1; 
p_EC11137 =1; 
p_EC41131 =1; 
dilution_factor =1; 
# Define specified reactions 

R61 : C00003 + C00149 + EC11137 -> EC11137 + C00004 + C00036 + C00080; 
R61 = EC11137 * (Kcat_F_R61*(C00003*C00149)/(Km_C00003_EC11137*Km_C00149_EC11137) - Kcat_R_R61*(C00004*C00036)/(Km_C00004_EC11137*Km_C00036_EC11137))/((1+C00003/Km_C00003_EC11137)*(1+C00149/Km_C00149_EC11137) + (1+C00004/Km_C00004_EC11137)*(1+C00036/Km_C00036_EC11137) -1); 

R110 : C00009 + C00036 + EC41131 -> EC41131 + C00001 + C00011 + C00074; 
R110 = EC41131 * (Kcat_F_R110*(C00009*C00036)/(Km_C00009_EC41131*Km_C00036_EC41131) - Kcat_R_R110*(C00011*C00074)/(Km_C00011_EC41131*Km_C00074_EC41131))/((1+C00009/Km_C00009_EC41131)*(1+C00036/Km_C00036_EC41131) + (1+C00011/Km_C00011_EC41131)*(1+C00074/Km_C00074_EC41131) -1); 
